Team,Name,Steal,Speed,Bunt,HitandRun,Fielding
CLA,"Thomas,L",B,15,D,C,cf-3(-1)e5 rf-3e5
CLA,"Valera,G*",E,11,D,D,rf-4(0)e6
CLA,"Wilson,W",C,11,A,D,3b-3e25 2b-3e13
CLA,"Rodriguez,J",D,11,D,D,rf-4(0)e24 lf-4e24
CLA,"Delauter,C*",E,12,D,C,cf-4(0)e25 rf-4e25
CON,"Amador,A+",E,13,C,C,2b-4e14
CON,"Arcia,O",E,11,D,C,ss-3e24 3b-3e28 2b-2e12 1b-4e21
CON,"Beck,J",B,14,C,D,lf-3(-2)e4
CON,"Bernabel,W",E,11,D,D,1b-4e14 3b-4e39
CON,"Bouchard,S",D,13,D,D,rf-4(+1)e13 lf-4e13 1b-4e25
CON,"Doyle,B",A,16,C,D,cf-1(-3)e3
CON,"Estrada,T",D,12,D,C,2b-3e17
CON,"Farmer,K",E,11,D,D,2b-3e5 1b-4e21 ss-4e17 3b-3e22
CON,"Fernandez,Y*",E,10,D,D,rf-4(-2)e19 lf-4e19
CON,"Freeman,T",B,14,B,B,rf-4(-2)e3 2b-4e13 3b-4e14
CON,"Fulford,B",E,11,D,D,"c-4(0)e11,T-19(pb-0)"
CON,"Goodman,H",E,11,D,C,"c-4(+1)e10,T-5(pb-1)"
CON,"Hilliard,S*",C,15,D,D,lf-2(0)e8 cf-3e8 rf-3e8
CON,"Karros,K",E,12,D,D,3b-2e8
CON,"Martini,N*",E,12,D,D,rf-4(0)e2 lf-4e2
CON,"Moniak,M*",B,15,D,D,rf-3(+1)e11 cf-4e11 lf-3e11
CON,"Ritter,R",C,14,B,C,ss-3e27 2b-3e6
CON,"Toglia,M+",D,11,D,D,1b-3e6
CON,"Tovar,E",C,13,B,B,ss-2e16
CON,"Crim,B",E,10,D,D,1b-4e7
DEA,"Baez,J",C,15,D,C,cf-2(-1)e4 ss-2e24 3b-2e10 2b-3e30
DEA,"Carpenter,K*",E,13,D,D,rf-3(-2)e7 lf-3e7
DEA,"Dingler,D",E,12,D,D,"c-1(-3)e3,T-9(pb-0)"
DEA,"Greene,R*",E,13,D,B,lf-2(0)e3 cf-3e3 rf-3e3
DEA,"Ibanez,A",C,12,D,C,3b-2e13 2b-3e4 1b-3e13 ss-4e48 lf-4(+1)e19
DEA,"Jones,J",D,13,D,D,lf-4(+2)e18 rf-4e18 2b-4e26
DEA,"Keith,C*",E,13,D,D,3b-4e11 2b-4e32 1b-4e9
DEA,"Malloy,J",E,11,D,D,rf-5(+2)e2 1b-4e5 lf-5e2
DEA,"McKinstry,Z*",A,17,D,C,3b-3e15 ss-3e23 rf-3(-1)e2 lf-3e2 2b-3e71 1b-4e25
DEA,"Meadows,P*",C,16,D,D,cf-2(-1)e3
DEA,"Perez,W+",B,14,D,D,rf-2(-1)e5 cf-4e5 lf-3e5
DEA,"Rogers,J",E,12,D,D,"c-2(-3)e8,T-10(pb-0)"
DEA,"Sweeney,T*",C,13,D,D,ss-3e12
DEA,"Torkelson,S",E,12,D,D,1b-3e6
DEA,"Torres,G",D,11,D,C,2b-3e6
DEA,"Vierling,M",C,14,D,D,cf-3(0)e3 lf-3e3 rf-3e3 3b-4e10
HOA,"Altuve,J",C,13,B,C,2b-4e12 lf-5(+2)e4
HOA,"Alvarez,Y*",E,10,D,C,lf-5(-2)e12
HOA,"Caratini,V+",E,8,D,C,"c-3(+2)e11,T-4(pb-0) 1b-4e8"
HOA,"Correa,C",E,11,D,C,ss-3e17 3b-2e10
HOA,"Dezenzo,Z",D,13,D,D,lf-4(+1)e7 rf-4e7 1b-4e14
HOA,"Diaz,Y",E,11,D,D,"c-4(+1)e1,T-3(pb-1)"
HOA,"Dubon,M",D,13,D,B,2b-2e10 lf-2(-3)e15 ss-3e7 3b-2e5 cf-3e15 1b-4e12 rf-3e15
HOA,"Hummel,C+",D,13,D,D,lf-4(+2)e5
HOA,"McCormick,C",D,13,A,D,cf-2(-1)e2 lf-2e2 rf-2e2
HOA,"Melton,J*",B,15,D,D,cf-3(-1)e5 lf-3e5 rf-3e5
HOA,"Meyers,J",A,14,D,D,cf-1(0)e2
HOA,"Paredes,I",E,11,D,B,3b-2e10
HOA,"Pena,J",A,17,D,C,ss-1e12
HOA,"Rodgers,B",E,11,D,D,2b-3e15
HOA,"Short,Z",E,14,B,D,ss-3e19
HOA,"Smith,C",C,15,D,B,rf-2(-2)e3
HOA,"Trammell,T*",C,14,D,D,cf-4(+2)e3 lf-3e3 rf-4e3
HOA,"Urias,R",D,12,D,C,3b-2e10 2b-3e4 1b-4e16
HOA,"Walker,C",E,10,D,D,1b-3e7
HOA,"Sanchez,J*",B,12,D,C,rf-3(-2)e10 lf-4e10 cf-4e10
KCA,"Biggio,C*",D,14,C,D,1b-4e21 rf-4(+1)e3 lf-4e3 2b-4e71 3b-4e31
KCA,"Caglianone,J*",E,11,D,D,rf-4(-3)e7 1b-4e13
KCA,"Canha,M",E,12,D,D,lf-4(+2)e3 rf-4e3 1b-4e10
KCA,"Garcia,M",A,16,C,C,3b-1e8 ss-3e16 2b-2e14 cf-4(-1)e16 rf-4e16
KCA,"India,J",E,12,D,C,2b-4e17 3b-4e47 lf-5(0)e10
KCA,"Isbel,K*",D,15,A,C,cf-1(-2)e1
KCA,"Jensen,C*",E,11,D,C,"c-4(-1)e7,T-12(pb-0)"
KCA,"Loftin,N",E,13,D,C,lf-4(-2)e13 2b-3e8 3b-3e17 1b-4e8
KCA,"Maile,L",D,8,C,D,"c-2(+1)e2,T-1(pb-6)"
KCA,"Massey,M*",D,12,D,B,2b-3e3 lf-4(0)e17
KCA,"Melendez,M*",E,13,D,D,lf-4(-1)e5 rf-4e5
KCA,"Pasquantino,V*",E,9,D,C,1b-4e5
KCA,"Perez,S",E,8,D,D,"c-3(-3)e1,T-7(pb-0) 1b-3e6"
KCA,"Rave,J*",B,15,B,D,lf-3(-1)e10 rf-3e10 cf-4e10
KCA,"Renfroe,H",E,11,D,C,rf-4(0)e6
KCA,"Tolbert,T",AA,17,A,C,cf-4(-1)e1 lf-3e1 2b-4e5 3b-4e65 ss-4e25 rf-3e1
KCA,"Waters,D+",B,14,D,C,lf-2(-1)e8 cf-3e8 rf-2e8
KCA,"Witt Jr,B",AA,17,D,C,ss-1e10
KCA,"Frazier,A*",C,12,D,C,2b-3e2 lf-4(+1)e10 rf-4e10 3b-4e23
KCA,"Grichuk,R",E,12,D,C,rf-3(0)e4 lf-3e4
KCA,"Yastrzemski,M*",C,13,B,C,rf-2(-3)e1 lf-2e1 cf-3e1
LAA,"Adell,J",D,14,D,D,cf-4(-1)e8 rf-3e8
LAA,"Anderson,T",D,13,D,B,2b-2e23 ss-3e28
LAA,"Campero,G+",B,14,D,C,rf-4(+2)e9 lf-4e9 cf-4e9
LAA,"D'Arnaud,T",E,10,D,D,"c-3(+2)e1,T-4(pb-0)"
LAA,"Lugo,M",E,15,D,D,cf-4(+1)e19 lf-4e19 rf-4e19
LAA,"Moncada,Y+",E,11,D,D,3b-4e22
LAA,"Moore,C",C,13,D,D,2b-4e10
LAA,"Neto,Z",A,14,D,D,ss-2e14
LAA,"Newman,K",E,13,D,B,3b-3e35 ss-3e16 2b-3e47 1b-4e13
LAA,"O'Hoppe,L",E,10,D,D,"c-4(0)e4,T-5(pb-0)"
LAA,"Paris,K",B,15,D,D,cf-3(+1)e4 2b-4e11
LAA,"Peraza,O",B,15,D,D,3b-2e11 1b-4e30 2b-4e16 ss-3e22
LAA,"Rengifo,L+",C,14,D,C,2b-2e8 3b-4e23 rf-4(+2)e1 ss-4e48
LAA,"Schanuel,N*",C,12,C,B,1b-2e8
LAA,"Soler,J",E,10,D,D,rf-5(0)e3
LAA,"Teodosio,B",B,17,D,C,cf-1(-2)e4
LAA,"Trout,M",E,14,D,D,rf-4(0)e1
LAA,"Ward,T",D,13,D,D,lf-3(+1)e4
LAA,"Taylor,C",D,13,D,D,lf-3(+1)e3 rf-3e3 2b-3e8 cf-4e3 3b-4e6
LAA,"Wade Jr,L*",E,10,D,D,1b-4e15 rf-4(+2)e5 lf-4e5
LAN,"Betts,M",C,13,D,B,ss-2e8 rf-2(-2)e12
LAN,"Call,A",D,15,B,C,rf-2(0)e3 lf-2e3 cf-3e3
LAN,"Conforto,M*",E,11,D,D,lf-4(-2)e6
LAN,"Edman,T+",D,14,D,C,2b-2e4 cf-3(0)e4 3b-3e14
LAN,"Freeland,A+",D,13,D,D,3b-3e22 2b-3e10
LAN,"Freeman,F*",C,12,D,C,1b-3e3
LAN,"Hernandez,E",E,12,D,D,3b-3e22 1b-3e5 2b-3e17 lf-3(-1)e13 cf-3e13
LAN,"Hernandez,T",D,13,D,D,rf-4(-1)e3
LAN,"Kim,H*",A,16,D,D,2b-2e16 cf-4(-1)e6 ss-3e31
LAN,"Muncy,M*",C,12,D,D,3b-4e20
LAN,"Ohtani,S*",A,16,D,D,
LAN,"Pages,A",B,14,D,D,cf-3(-3)e12 rf-2e12 lf-3e12
LAN,"Rojas,M",C,11,B,D,2b-2e6 3b-2e8 ss-2e12 1b-4e25
LAN,"Rushing,D*",E,11,D,D,"c-4(-2)e1,T-5(pb-0) 1b-4e25"
LAN,"Smith,W",D,12,D,C,"c-3(-1)e1,T-5(pb-0)"
LAN,"Rortvedt,B*",E,10,C,C,"c-3(0)e3,T-1(pb-0)"
MMN,"Acosta,M",D,15,D,D,3b-4e26 2b-4e65 ss-4e23
MMN,"Conine,G*",E,12,D,D,lf-3(-2)e4 rf-3e4
MMN,"Edwards,X+",A,15,A,C,2b-1e8 ss-4e24
MMN,"Hernandez,H",E,11,D,D,lf-4(-1)e13 rf-4e13
MMN,"Hicks,L*",E,10,C,C,"c-4(+2)e1,T-4(pb-0) 1b-4e7"
MMN,"Johnston,T*",D,13,D,D,1b-3e12 lf-3(+1)e10 rf-3e10
MMN,"Lopez,O",B,14,D,C,ss-2e16 2b-2e11
MMN,"Marsee,J*",A,16,D,D,cf-2(-1)e3 lf-2e3 rf-2e3
MMN,"Mervis,M*",E,8,D,D,1b-4e7
MMN,"Myers,D",A,14,D,D,cf-3(-2)e6 rf-3e6 lf-3e6
MMN,"Norby,C",B,13,D,D,3b-4e17
MMN,"Pauley,G*",D,11,D,C,3b-3e8 1b-4e7 2b-4e4
MMN,"Ramirez,A",A,11,D,B,"c-5(+3)e12,T-7(pb-11)"
MMN,"Sanoja,J",C,14,C,B,3b-2e11 2b-2e8 lf-3(-2)e2 cf-4e2 ss-4e19 1b-4e30
MMN,"Stowers,K*",C,12,C,D,lf-3(-3)e2 rf-3e2 cf-4e2
MMN,"Wagaman,E",D,10,D,C,1b-3e17 lf-4(+2)e7 rf-4e7 3b-5e31
MMN,"Wiemer,J",E,15,D,D,rf-2(-2)e4 lf-2e4
MLN,"Bauers,J*",B,13,D,D,1b-2e7 lf-4(0)e16 rf-4e16
MLN,"Chourio,J",A,16,C,C,cf-3(-2)e3 lf-2e3 rf-2e3
MLN,"Collins,I+",A,15,B,C,lf-3(-1)e8 rf-4e8 2b-4e14 3b-4e41
MLN,"Contreras,W",C,11,D,B,"c-2(-3)e5,T-3(pb-2) 1b-5e30 lf-5(+2)e16"
MLN,"Durbin,C",A,15,C,C,3b-3e8 2b-4e34 ss-4e42
MLN,"Frelick,S*",B,15,B,C,rf-1(-2)e4 cf-2e4 1b-5e30 3b-5e37
MLN,"Haase,E",E,12,D,D,"c-4(0)e1,T-9(pb-1)"
MLN,"Hoskins,R",D,9,D,D,1b-4e11
MLN,"Lockridge,B",A,17,B,D,lf-2(-2)e8 cf-2e8 rf-2e8
MLN,"Mitchell,G*",B,17,B,D,cf-2(-2)e1
MLN,"Monasterio,A",D,13,D,D,ss-3e7 2b-4e8 3b-4e30 1b-4e25 lf-5(+2)e14
MLN,"Ortiz,J",B,15,C,B,ss-2e10
MLN,"Perkins,B+",B,15,D,D,cf-1(-3)e4
MLN,"Seigler,A*",C,13,C,D,"3b-4e22 c-4(+1)e2,T-6(pb-20) 1b-4e25"
MLN,"Turang,B*",A,16,A,C,2b-1e10 ss-3e88
MLN,"Yelich,C*",B,16,D,B,lf-4(+1)e9
MLN,"Jansen,D",E,10,D,B,"c-3(+1)e2,T-8(pb-0)"
MLN,"Vaughn,A",E,9,D,B,1b-3e8
MNA,"Buxton,B",A,17,D,D,cf-1(-1)e3
MNA,"Gasper,M+",C,10,D,C,"c-4(+2)e15,T-5(pb-0) 1b-4e7 2b-4e71 lf-5(+1)e16"
MNA,"Jeffers,R",E,10,D,D,"c-3(0)e1,T-9(pb-1)"
MNA,"Julien,E*",E,10,D,D,1b-4e16 2b-4e15 ss-4e88
MNA,"Keaschall,L",A,15,D,C,2b-3e24
MNA,"Keirsey,D*",A,16,D,D,cf-3(+1)e3 rf-2e3 lf-3e3
MNA,"Larnach,T*",D,11,D,B,rf-4(+2)e1 lf-4e1
MNA,"Lee,B+",D,11,D,C,ss-4e14 3b-3e3 2b-4e23
MNA,"Lewis,R",B,13,D,D,3b-3e12
MNA,"Martin,A",A,14,C,D,lf-3(+1)e1 cf-4e1 2b-4e50
MNA,"Pereda,J",E,8,D,D,"c-4(+1)e9,T-20(pb-1)"
MNA,"Roden,A*",E,13,D,C,lf-3(-1)e4 rf-3e4 cf-4e4
MNA,"Vazquez,C",E,9,D,B,"c-2(0)e1,T-1(pb-0)"
MNA,"Wallner,M*",C,12,D,D,rf-4(-2)e7
MNA,"Bride,J",E,11,D,D,3b-4e16 1b-4e7 2b-4e6
MNA,"Clemens,K*",C,13,C,D,1b-3e1 2b-4e10 rf-4(+1)e4 lf-4e4
MNA,"Outman,J*",E,15,D,D,cf-3(-1)e4 lf-2e4 rf-2e4
NYA,"Bellinger,C*",B,15,D,C,lf-1(-3)e3 rf-2e3 cf-3e3 1b-2e7
NYA,"Caballero,J",AA,17,A,C,ss-2e17 rf-4(-1)e6 2b-2e50 3b-2e12 lf-4e6 cf-4e6
NYA,"Cabrera,O+",E,12,D,C,3b-3e27 1b-3e23 lf-3(-1)e2 rf-3e2
NYA,"Chisholm,J*",AA,16,C,D,2b-2e20 3b-4e37
NYA,"Dominguez,J+",A,15,D,D,lf-4(-1)e4
NYA,"Escarra,J*",D,10,D,C,"c-3(+2)e15,T-5(pb-0) 1b-4e5 3b-5e13"
NYA,"Goldschmidt,P",C,11,D,C,1b-2e7
NYA,"Grisham,T*",D,11,D,C,cf-2(0)e3
NYA,"Judge,A",B,13,D,D,rf-2(+1)e2
NYA,"Lemahieu,D",E,9,D,D,2b-3e3
NYA,"Rice,B*",D,11,D,D,"1b-4e12 c-4(+1)e7,T-6(pb-8)"
NYA,"Slater,A",E,12,C,D,rf-3(-1)e10 lf-3e10 1b-4e25 cf-4e10
NYA,"Stanton,G",E,8,D,D,rf-5(0)e11 lf-5e11
NYA,"Vivas,J*",E,12,D,C,2b-4e10 3b-4e24
NYA,"Volpe,A",B,15,C,C,ss-2e21
NYA,"Wells,A*",C,11,D,C,"c-2(-1)e3,T-2(pb-1)"
NYA,"McMahon,R*",D,12,C,C,3b-1e11
NYA,"Rosario,A",E,14,D,C,3b-4e25 2b-3e23 rf-4(+1)e6 ss-4e20
NYN,"Acuna,L",A,17,C,C,2b-2e6 ss-3e20 3b-3e37 cf-4(+2)e9
NYN,"Alonso,P",E,10,D,B,1b-4e10
NYN,"Alvarez,F",E,10,D,D,"c-4(0)e7,T-10(pb-3)"
NYN,"Baty,B*",B,12,D,D,3b-3e15 2b-3e8
NYN,"Lindor,F+",A,14,B,C,ss-2e14
NYN,"Marte,S",B,13,D,C,lf-4(0)e4 rf-4e4
NYN,"Mauricio,R+",C,12,D,D,3b-3e15 2b-3e59 ss-4e34
NYN,"McNeil,J*",D,12,D,B,2b-3e12 cf-4(+1)e5 lf-3e5 rf-3e5 1b-4e25
NYN,"Nimmo,B*",B,14,D,C,lf-3(+1)e1 cf-4e1
NYN,"Senger,H",E,9,B,D,"c-2(-1)e14,T-1(pb-1)"
NYN,"Soto,J*",AA,13,C,C,rf-4(-1)e1
NYN,"Taylor,T",B,15,C,D,cf-1(-3)e4 lf-1e4 rf-1e4
NYN,"Torrens,L",E,10,D,D,"c-2(-4)e9,T-3(pb-2) 1b-4e7"
NYN,"Vientos,M",E,10,D,D,3b-4e21 1b-4e9
NYN,"Winker,J*",D,11,D,D,lf-4(0)e5
NYN,"Mullins,C*",A,15,A,D,cf-2(+1)e4
SAA,"Bleday,J*",E,12,D,C,cf-4(-2)e8 rf-4e8 lf-4e8
SAA,"Brown,S*",D,13,D,D,lf-3(+1)e8 cf-4e8 rf-4e8
